Difference Type,cve_id,published,description,cvss_score,cvss_version,cwe_ids,cpe_strings
vendor_only,CVE-2025-31357,2025-04-15,An unauthenticated attacker can obtain a user's plant list by knowing the username.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31933,2025-04-15,An unauthenticated attacker can check the existence of usernames in the system by querying an API.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31941,2025-04-15,An unauthenticated attacker can obtain a list of smart devices by knowing a valid username.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31949,2025-04-15,An authenticated attacker can obtain any plant name by knowing the plant ID.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-24297,2025-04-15,"Due to lack of server-side input validation, attackers can inject malicious JavaScript code into users personal spaces of the web portal.",9.8,3.1,CWE-79,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-24315,2025-04-15,Unauthenticated attackers can add devices of other users to their scenes (or arbitrary scenes of other arbitrary users).,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-24850,2025-04-15,An attacker can export other users' plant information.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-25276,2025-04-15,An unauthenticated attacker can hijack other users' devices and potentially control them.,6.5,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-27561,2025-04-15,"Unauthenticated attackers can rename ""rooms"" of arbitrary users.",5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-27565,2025-04-15,"An unauthenticated attacker can delete any user's ""rooms"" by knowing the user's and room IDs.",5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-27719,2025-04-15,Unauthenticated attackers can query an API endpoint and get device details.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-27927,2025-04-15,An unauthenticated attackers can obtain a list of smart devices by knowing a valid username through an unprotected API.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-27929,2025-04-15,Unauthenticated attackers can retrieve full list of users associated with arbitrary accounts.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-30257,2025-04-15,Unauthenticated attackers can retrieve serial number of smart meters associated to a specific user account.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-30510,2025-04-15,An attacker can upload an arbitrary file instead of a plant image.,9.8,3.1,CWE-351,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-30512,2025-04-15,"Unauthenticated attackers can send configuration settings to device and possible perform physical actions remotely (e.g., on/off).",6.5,3.1,CWE-15,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31360,2025-04-15,"Unauthenticated attackers can trigger device actions associated with specific ""scenes"" of arbitrary users.",7.5,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31654,2025-04-15,"An attacker can get information about the groups of the smart home devices for arbitrary users (i.e., ""rooms"").",5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2025-31945,2025-04-15,An unauthenticated attacker can obtain other users' charger information.,5.3,3.1,CWE-639,cpe:2.3:a:growatt:cloud_portal:*:*:*:*:*:*:*:*
vendor_only,CVE-2024-7391,2024-11-22,"ChargePoint Home Flex Bluetooth Low Energy Information Disclosure Vulnerability. This vulnerability allows network-adjacent attackers to disclose sensitive information on affected installations of ChargePoint Home Flex charging devices. User interaction is required to exploit this vulnerability.

The specific flaw exists within the Wi-Fi setup logic. By connecting to the device over Bluetooth Low Energy during the setup process, an attacker can obtain Wi-Fi credentials. An attacker can leverage this vulnerability to disclose credentials and gain access to the device owner's Wi-Fi network. Was ZDI-CAN-21454.",5.7,3.1,CWE-200,cpe:2.3:o:chargepoint:home_flex_firmware:5.5.3.13:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex:-:*:*:*:*:*:*:*
vendor_only,CVE-2024-7392,2024-11-22,"ChargePoint Home Flex Bluetooth Low Energy Denial-of-Service Vulnerability. This vulnerability allows network-adjacent attackers to create a denial-of-service condition on affected installations of ChargePoint Home Flex charging devices. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the connection handling of the Bluetooth Low Energy interface. The issue results from limiting the number of active connections to the product. An attacker can leverage this vulnerability to create a denial-of-service condition on the system. Was ZDI-CAN-21455.",6.5,3.1,CWE-410,cpe:2.3:o:chargepoint:home_flex_firmware:5.5.3.13:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex:-:*:*:*:*:*:*:*
vendor_only,CVE-2024-23968,2025-01-31,"This vulnerability allows network-adjacent attackers to execute arbitrary code on affected installations of ChargePoint Home Flex charging stations. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the SrvrToSmSetAutoChnlListMsg function. The issue results from the lack of proper validation of the length of user-supplied data prior to copying it to a fixed-length stack-based buffer. An attacker can leverage this vulnerability to execute code in the context of root.",8.8,3.1,CWE-120,cpe:2.3:o:chargepoint:home_flex_nema_14-50_plug_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_nema_14-50_plug:-:*:*:*:*:*:*:*|cpe:2.3:o:chargepoint:home_flex_hardwired_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_hardwired:-:*:*:*:*:*:*:*|cpe:2.3:o:chargepoint:home_flex_nema_6-50_plug_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_nema_6-50_plug:-:*:*:*:*:*:*:*
vendor_only,CVE-2024-23969,2025-01-31,"This vulnerability allows network-adjacent attackers to execute arbitrary code on affected installations of ChargePoint Home Flex charging stations. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the wlanchnllst function. The issue results from the lack of proper validation of user-supplied data, which can result in a write past the end of an allocated buffer. An attacker can leverage this vulnerability to execute code in the context of root.",8.8,3.1,CWE-787,cpe:2.3:o:chargepoint:home_flex_nema_14-50_plug_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_nema_14-50_plug:-:*:*:*:*:*:*:*|cpe:2.3:o:chargepoint:home_flex_hardwired_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_hardwired:-:*:*:*:*:*:*:*|cpe:2.3:o:chargepoint:home_flex_nema_6-50_plug_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:chargepoint:home_flex_nema_6-50_plug:-:*:*:*:*:*:*:*
